id,stationname,hastide,sunrise,sunset,moonrise,humidity,temperature,description,rainamount,wind,sunshine,created_at,updated_at
69,Male,1,05:50,17:55,18:25,72%,31°C,fine,Nil mm,WNW 05 mph,11:0,2019-10-15 12:00:05,2019-10-15 12:00:05
70,Male,1,05:50,17:55,18:25,90%,27°C,cloudy,Nil mm,WNW15 mph,9:36,2019-10-16 00:00:11,2019-10-16 00:00:11
71,Male,1,05:49,17:54,19:52,87%,28°C,partly cloudy,0.9 mm,W 12 mph,9:36,2019-10-16 12:00:12,2019-10-16 12:00:12
72,Male,1,05:49,17:54,19:52,82%,28°C,fine,0.9 mm,SSW 08 mph,2:24,2019-10-17 00:00:05,2019-10-17 00:00:05
73,Male,1,05:49,17:54,19:52,80%,29°C,cloudy,17.5 mm,SSW 06 mph,2:24,2019-10-17 12:00:11,2019-10-17 12:00:11
74,Male,1,05:49,17:54,19:52,82%,28°C,fine,17.5 mm,SSW 05 mph,0:0,2019-10-18 00:00:11,2019-10-18 00:00:11
75,Male,1,05:49,17:54,19:52,81%,29°C,cloudy,21.3 mm,W 06 mph,0:0,2019-10-18 12:00:06,2019-10-18 12:00:06
76,Male,1,05:49,17:54,19:52,93%,26°C,fine,21.3 mm,Variable 02 mph,0:36,2019-10-19 00:00:09,2019-10-19 00:00:09
77,Male,1,05:49,17:53,22:23,75%,30°C,fine,35.3 mm,SE 07 mph,0:36,2019-10-19 12:00:05,2019-10-19 12:00:05
78,Male,1,05:49,17:53,22:23,77%,28°C,slight rain,35.3 mm,Variable 02 mph,7:48,2019-10-21 00:00:10,2019-10-21 00:00:10
79,Male,1,05:49,17:53,00:00,73%,30°C,cloudy,12.0 mm,SE 03 mph,5:42,2019-10-21 12:00:05,2019-10-21 12:00:05
80,Male,1,05:49,17:53,00:00,71%,28°C,cloudy,12.0 mm,SW 06 mph,3:0,2019-10-22 00:00:12,2019-10-22 00:00:12
81,Male,1,05:49,17:53,00:17,81%,29°C,partly cloudy,0.6 mm,S 03 mph,3:0,2019-10-22 12:00:07,2019-10-22 12:00:07
82,Male,1,05:49,17:53,00:17,78%,29°C,fine,0.6 mm,SSE 09 mph,5:48,2019-10-23 00:00:18,2019-10-23 00:00:18
83,Male,1,05:49,17:52,01:15,65%,32°C,fine,0.6 mm,SE 14 mph,5:48,2019-10-23 12:00:09,2019-10-23 12:00:09
84,Male,1,05:49,17:52,02:12,75%,29°C,fine,0.6 mm,SSW 08 mph,7:54,2019-10-24 00:00:04,2019-10-24 00:00:04
85,Male,1,05:49,17:52,02:12,66%,31°C,partly cloudy,Trace mm,S 10 mph,7:54,2019-10-24 12:00:05,2019-10-24 12:00:05
86,Male,1,05:49,17:52,03:08,74%,28°C,cloudy,6.8 mm,SSE 09 mph,0:12,2019-10-26 00:00:05,2019-10-26 00:00:05
87,Male,1,05:49,17:52,03:08,67%,31°C,fine,23.3 mm,SSW 05 mph,0:12,2019-10-26 12:00:04,2019-10-26 12:00:04
88,Male,1,05:49,17:52,03:08,81%,28°C,fine,23.3 mm,SE 10 mph,7:48,2019-10-27 00:00:06,2019-10-27 00:00:06
89,Male,1,05:49,17:52,04:58,70%,31°C,fine,NIL,ESE 06 mph,7:48,2019-10-27 12:00:05,2019-10-27 12:00:05
90,Male,1,05:49,17:52,04:58,78%,29°C,fine,NIL,ENE 08 mph,7:48,2019-10-28 00:00:10,2019-10-28 00:00:10
91,Male,1,05:49,17:52,04:58,75%,31°C,partly cloudy,NIL,NNE 12 mph,7:48,2019-10-28 12:00:13,2019-10-28 12:00:13
92,Male,1,05:49,17:52,04:58,76%,29°C,fine,NIL,NNW 09 mph,4:12,2019-10-29 00:00:04,2019-10-29 00:00:04
93,Male,1,05:49,17:51,06:48,92%,25°C,slight rain,NIL,NNE 18 mph,4:12,2019-10-29 12:00:05,2019-10-29 12:00:05
94,Male,1,05:49,17:51,06:48,77%,28°C,partly cloudy,NIL,W 09 mph,0:0,2019-10-30 00:00:05,2019-10-30 00:00:05
95,Male,1,05:49,17:51,06:48,73%,30°C,cloudy,15.1 mm,SW 07 mph,0:48,2019-10-31 12:00:10,2019-10-31 12:00:10
96,Male,1,05:49,17:51,06:48,82%,28°C,fine,15.1 mm,SW 05 mph,0:48,2019-11-01 00:00:05,2019-11-01 00:00:05
97,Male,1,05:49,17:51,06:48,70%,31°C,fine,15.1 mm,S 06 mph,0:48,2019-11-01 12:00:05,2019-11-01 12:00:05
98,Male,1,05:49,17:51,06:48,80%,28°C,fine,15.1 mm,CALM,8:06,2019-11-02 00:00:10,2019-11-02 00:00:10
99,Male,1,05:49,17:51,10:31,84%,27°C,cloudy,15.1 mm,CALM,8:06,2019-11-02 12:00:06,2019-11-02 12:00:06
100,Male,1,05:49,17:51,10:31,78%,29°C,fine,15.1 mm,Variable 02 mph,7:36,2019-11-03 00:00:10,2019-11-03 00:00:10
101,Male,1,05:49,17:51,10:31,75%,29°C,fine,0.5 mm,N 03 mph,9:30,2019-11-04 00:00:04,2019-11-04 00:00:04
102,Male,1,05:49,17:50,12:12,75%,30°C,partly cloudy,0.5 mm,E 05 mph,9:30,2019-11-04 12:00:10,2019-11-04 12:00:10
103,Male,1,05:49,17:50,12:12,74%,29°C,partly cloudy,0.5 mm,N 03 mph,6:0,2019-11-05 00:00:10,2019-11-05 00:00:10
104,Male,1,05:49,17:50,12:12,80%,29°C,cloudy,0.5 mm,NW 03 mph,6:0,2019-11-05 12:00:05,2019-11-05 12:00:05
105,Male,1,05:49,17:50,13:41,79%,28°C,thundershower,6.9 mm,NW 09 mph,3:36,2019-11-06 12:00:05,2019-11-06 12:00:05
106,Male,1,05:49,17:50,13:41,80%,28°C,cloudy,6.9 mm,WNW 09 mph,0:0,2019-11-07 00:00:10,2019-11-07 00:00:10
107,Male,1,05:49,17:50,14:23,74%,31°C,partly cloudy,3.7 mm,WNW 10 mph,0:0,2019-11-07 12:00:05,2019-11-07 12:00:05
108,Male,1,05:49,17:50,14:23,87%,27°C,cloudy,3.7 mm,Variable 01 mph,6:30,2019-11-08 00:00:05,2019-11-08 00:00:05
109,Male,1,05:49,17:50,15:03,71%,31°C,cloudy,9.9 mm,SSW 05 mph,6:30,2019-11-08 12:00:11,2019-11-08 12:00:11
110,Male,1,05:49,17:50,15:03,86%,28°C,cloudy,9.9 mm,WSW 10 mph,5:18,2019-11-09 00:00:04,2019-11-09 00:00:04
111,Male,1,05:49,17:50,15:03,81%,29°C,fine,0.9 mm,Variable 02 mph,5:18,2019-11-09 12:00:04,2019-11-09 12:00:04
112,Male,1,05:50,17:50,16:23,74%,30°C,fine,0.9 mm,SSW 04 mph,6:36,2019-11-10 12:00:05,2019-11-10 12:00:05
113,Male,1,05:50,17:50,16:23,83%,28°C,fine,1.4 mm,S 03 mph,6:18,2019-11-11 00:00:10,2019-11-11 00:00:10
114,Male,1,05:50,17:50,16:23,78%,30°C,cloudy,2.5 mm,WSW 09 mph,6:18,2019-11-11 12:00:09,2019-11-11 12:00:09
115,Male,1,05:50,17:50,16:23,82%,28°C,fine,2.5 mm,SSE 03 mph,6:36,2019-11-12 00:00:06,2019-11-12 00:00:06
116,Male,1,05:50,17:50,17:49,70%,31°C,fine,0.6 mm,E 05 mph,6:36,2019-11-12 12:00:06,2019-11-12 12:00:06
117,Male,1,05:52,17:51,01:00,75%,30°C,partly cloudy,19.4 mm,E 05 mph,7:36,2019-11-21 17:07:14,2019-11-21 17:07:14
118,Male,1,05:53,17:51,01:54,71%,31°C,fine,NIL,ENE 07 mph,10:18,2019-11-22 12:00:09,2019-11-22 12:00:09
119,Male,1,05:53,17:51,01:54,78%,29°C,fine,NIL,ENE 12 mph,10:30,2019-11-23 00:00:05,2019-11-23 00:00:05
120,Male,1,05:53,17:52,02:46,97%,25°C,thundershower,0.3 mm,E 13 mph,10:30,2019-11-23 12:00:09,2019-11-23 12:00:09
121,Male,1,05:53,17:52,02:46,80%,29°C,windy,0.3 mm,ESE 17 mph,4:06,2019-11-24 00:00:09,2019-11-24 00:00:09
122,Male,1,05:53,17:52,02:46,80%,29°C,windy,0.3 mm,ESE 17 mph,4:06,2019-11-24 00:08:20,2019-11-24 00:08:20
123,Male,1,05:53,17:52,02:46,80%,29°C,windy,0.3 mm,ESE 17 mph,4:06,2019-11-24 00:09:23,2019-11-24 00:09:23
124,Male,1,05:53,17:52,03:39,83%,29°C,lightning,0.3 mm,E 07 mph,9:36,2019-11-25 00:00:08,2019-11-25 00:00:08
125,Male,1,05:53,17:52,03:39,74%,30°C,partly cloudy,34.8 mm,E 06 mph,9:36,2019-11-25 12:00:05,2019-11-25 12:00:05
126,Male,1,05:53,17:52,03:39,81%,29°C,thunder,34.8 mm,ENE 12 mph,4:24,2019-11-26 00:00:04,2019-11-26 00:00:04
127,Male,1,05:54,17:52,05:28,76%,30°C,partly cloudy,30.3 mm,W 14 mph,4:24,2019-11-26 12:00:05,2019-11-26 12:00:05
128,Male,1,05:54,17:52,05:28,87%,26°C,slight shower,30.3 mm,E 30 mph,4:06,2019-11-27 00:00:11,2019-11-27 00:00:11
129,Male,1,05:54,17:53,06:25,82%,30°C,cloudy,27.3 mm,ENE 15 mph,4:06,2019-11-27 12:00:05,2019-11-27 12:00:05
130,Male,1,05:54,17:53,06:25,85%,29°C,cloudy,27.3 mm,E 14 mph,5:0,2019-11-28 00:00:04,2019-11-28 00:00:04
131,Male,1,05:55,17:53,07:21,91%,27°C,slight rain,25.0 mm,E 10 mph,5:0,2019-11-28 12:00:05,2019-11-28 12:00:05
132,Male,1,05:55,17:53,07:21,92%,26°C,thundershower,25.0 mm,E 06 mph,1:06,2019-11-29 00:00:06,2019-11-29 00:00:06
133,Male,1,05:55,17:53,08:18,91%,27°C,cloudy,45.6 mm,N 06 mph,1:06,2019-11-29 12:00:04,2019-11-29 12:00:04
134,Male,1,05:55,17:53,08:18,84%,28°C,partly cloudy,45.6 mm,NE 08 mph,1:48,2019-11-30 00:00:05,2019-11-30 00:00:05
135,Male,1,05:55,17:53,09:12,89%,26°C,slight rain,41.5 mm,W 05 mph,1:48,2019-11-30 12:00:06,2019-11-30 12:00:06
136,Male,1,05:55,17:53,09:12,86%,27°C,cloudy,41.5 mm,SW 03 mph,0:0,2019-12-01 00:00:10,2019-12-01 00:00:10
137,Male,1,05:56,17:54,10:03,68%,31°C,cloudy,17.8 mm,SSW 10 mph,0:0,2019-12-01 12:00:06,2019-12-01 12:00:06
138,Male,1,05:56,17:54,10:52,79%,30°C,partly cloudy,63.1 mm,SE 06 mph,0:0,2019-12-02 12:00:05,2019-12-02 12:00:05
139,Male,1,05:56,17:54,10:52,82%,28°C,cloudy,63.1 mm,SE 06 mph,5:12,2019-12-03 00:00:04,2019-12-03 00:00:04
140,Male,1,05:57,17:54,11:36,76%,31°C,partly cloudy,9.8 mm,E 10 mph,5:12,2019-12-03 12:00:10,2019-12-03 12:00:10
141,Male,1,05:57,17:54,11:36,92%,27°C,slight rain,9.8 mm,E 18 mph,5:12,2019-12-04 00:00:05,2019-12-04 00:00:05
142,Male,1,05:55,17:55,12:19,78%,29°C,cloudy,6.3 mm,NE 07 mph,5:12,2019-12-04 12:00:05,2019-12-04 12:00:05
143,Male,1,05:55,17:55,12:19,83%,28°C,slight shower,6.3 mm,ENE 20 mph,0:24,2019-12-05 00:00:09,2019-12-05 00:00:09
144,Male,1,05:58,17:55,12:59,69%,30°C,partly cloudy,Trace mm,ENE 16 mph,0:24,2019-12-05 12:00:05,2019-12-05 12:00:05
145,Male,1,05:58,17:55,12:59,80%,28°C,partly cloudy,Trace mm,ESE 12 mph,7:0,2019-12-06 00:00:06,2019-12-06 00:00:06
146,Male,1,05:58,17:55,13:39,76%,30°C,partly cloudy,1.7 mm,ESE 12 mph,7:0,2019-12-06 12:00:07,2019-12-06 12:00:07
147,Male,1,05:58,17:56,14:19,67%,29°C,partly cloudy,15.6 mm,E 13 mph,8:36,2019-12-07 12:00:10,2019-12-07 12:00:10
148,Male,1,05:58,17:56,14:19,82%,28°C,partly cloudy,15.6 mm,E 15 mph,4:54,2019-12-08 00:00:05,2019-12-08 00:00:05
149,Male,1,05:59,17:56,15:00,81%,29°C,partly cloudy,4.6 mm,E 21 mph,10:06,2019-12-09 00:00:10,2019-12-09 00:00:10
150,Male,1,05:59,17:57,15:42,71%,31°C,windy,NIL,E 22 mph,10:06,2019-12-09 12:00:10,2019-12-09 12:00:10
151,Male,1,05:59,17:57,15:42,81%,29°C,windy,NIL,E 17 mph,10:24,2019-12-10 00:00:09,2019-12-10 00:00:09
152,Male,1,06:00,17:57,16:28,70%,31°C,windy,NIL,E 17 mph,10:24,2019-12-10 12:00:07,2019-12-10 12:00:07
153,Male,1,06:00,17:57,16:28,82%,28°C,fine,NIL,ENE 10 mph,6:36,2019-12-11 00:00:05,2019-12-11 00:00:05
154,Male,1,06:00,17:58,17:18,85%,26°C,cloudy,0.5 mm,Variable 02 mph,6:36,2019-12-11 12:00:06,2019-12-11 12:00:06
155,Male,1,06:01,17:58,18:11,86%,27°C,cloudy,0.5 mm,N 03 mph,0:0,2019-12-12 00:00:03,2019-12-12 00:00:03
156,Male,1,06:01,17:58,18:11,73%,30°C,fine,31.6 mm,E 07 mph,0:0,2019-12-12 12:00:04,2019-12-12 12:00:04
157,Male,1,06:01,17:58,18:11,79%,28°C,fine,31.6 mm,ENE 08 mph,7:36,2019-12-13 00:00:09,2019-12-13 00:00:09
158,Male,1,06:01,17:58,19:07,86%,28°C,lightning,3.1 mm,NNE 06 mph,5:06,2019-12-14 00:00:07,2019-12-14 00:00:07
159,Male,1,06:02,17:59,20:06,78%,29°C,fine,27.6 mm,NE 13 mph,5:06,2019-12-14 12:00:08,2019-12-14 12:00:08
160,Male,1,06:02,17:59,20:06,86%,27°C,partly cloudy,27.6 mm,NE 12 mph,4:12,2019-12-15 00:00:05,2019-12-15 00:00:05
161,Male,1,06:02,17:59,21:04,72%,31°C,partly cloudy,9.0 mm,ESE 12 mph,4:12,2019-12-15 12:00:11,2019-12-15 12:00:11
162,Male,1,06:03,18:00,22:02,84%,28°C,cloudy,9.0 mm,SE 13 mph,6:30,2019-12-16 00:00:05,2019-12-16 00:00:05
163,Male,1,06:03,18:00,22:02,73%,30°C,fine,1.0 mm,E 15 mph,6:30,2019-12-16 12:00:07,2019-12-16 12:00:07
164,Male,1,06:03,18:00,22:02,77%,28°C,cloudy,1.0 mm,E 15 mph,8:48,2019-12-17 00:00:06,2019-12-17 00:00:06
165,Male,1,06:03,18:00,22:57,82%,28°C,windy,NIL,E 18 mph,4:42,2019-12-18 00:00:06,2019-12-18 00:00:06
166,Male,1,06:03,18:00,22:57,84%,28°C,cloudy,19.2 mm,ENE 15 mph,4:42,2019-12-18 12:00:08,2019-12-18 12:00:08
167,Male,1,06:03,18:00,22:57,91%,27°C,thundershower,19.2 mm,E 21 mph,0:42,2019-12-19 00:00:11,2019-12-19 00:00:11
168,Male,1,06:04,18:01,00:00,94%,25°C,slight rain,42.2 mm,ESE 09 mph,0:42,2019-12-19 12:00:05,2019-12-19 12:00:05
169,Male,1,06:04,18:01,00:00,89%,27°C,cloudy,42.2 mm,E 06 mph,0:0,2019-12-20 00:00:10,2019-12-20 00:00:10
170,Male,1,06:05,18:02,00:42,88%,25°C,windy,44.0 mm,E 25 mph,0:0,2019-12-21 00:00:05,2019-12-21 00:00:05
171,Male,1,06:05,18:02,01:34,74%,29°C,cloudy,47.9 mm,ESE 16 mph,0:0,2019-12-21 12:00:10,2019-12-21 12:00:10
172,Male,1,06:05,18:02,01:34,88%,28°C,partly cloudy,47.9 mm,E 14 mph,2:30,2019-12-22 00:00:08,2019-12-22 00:00:08
173,Male,1,06:06,18:03,02:25,82%,29°C,slight shower,47.9 mm,ESE 13 mph,2:30,2019-12-22 12:00:10,2019-12-22 12:00:10
174,Male,1,06:06,18:03,02:25,95%,26°C,cloudy,47.9 mm,W 10 mph,6:18,2019-12-23 00:00:10,2019-12-23 00:00:10
175,Male,1,06:07,18:04,04:12,83%,27°C,cloudy,6.7 mm,NNE 03 mph,1:0,2019-12-24 00:00:06,2019-12-24 00:00:06
176,Male,1,06:07,18:04,04:12,74%,30°C,fine,Trace mm,E 08 mph,1:0,2019-12-24 12:00:05,2019-12-24 12:00:05
177,Male,1,06:07,18:04,05:08,82%,28°C,fine,Trace mm,E 16 mph,10:06,2019-12-25 00:00:06,2019-12-25 00:00:06
178,Male,1,06:07,18:04,05:08,73%,31°C,fine,NIL,ESE 10 mph,10:06,2019-12-25 12:00:04,2019-12-25 12:00:04
179,Male,1,06:07,18:04,05:08,80%,29°C,fine,NIL,ESE 08 mph,10:0,2019-12-26 00:00:04,2019-12-26 00:00:04
180,Male,1,06:07,18:04,05:08,80%,29°C,partly cloudy,Trace mm,E 13 mph,10:0,2019-12-26 12:00:08,2019-12-26 12:00:08
181,Male,1,06:07,18:04,05:08,82%,28°C,fine,Trace mm,ENE 12 mph,8:30,2019-12-27 00:00:06,2019-12-27 00:00:06
182,Male,1,06:08,18:05,06:59,71%,31°C,fine,2.2 mm,E 16 mph,8:30,2019-12-27 12:00:05,2019-12-27 12:00:05
183,Male,1,06:08,18:05,06:59,83%,28°C,fine,2.2 mm,E 10 mph,10:12,2019-12-28 00:00:06,2019-12-28 00:00:06
184,Male,1,06:09,18:06,07:53,67%,31°C,fine,NIL,ENE 14 mph,10:12,2019-12-28 12:00:05,2019-12-28 12:00:05
185,Male,1,06:09,18:06,07:53,79%,28°C,fine,NIL,E 15 mph,9:42,2019-12-29 00:00:09,2019-12-29 00:00:09
